Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
109,KSC,Starlink,15600,LEO,SpaceX,"Success
",F9 B5 ,Success,4 March 2021,08:24
110,CCSFS,Starlink,15600,LEO,SpaceX,"Success
",F9 B5 ,Success,11 March 2021,08:13
111,KSC,Starlink,15600,LEO,SpaceX,"Success
",F9 B5 ,Success,14 March 2021,10:01
112,CCSFS,Starlink,15600,LEO,SpaceX,"Success
",F9 B5,Success,24 March 2021,08:28
113,CCSFS,Starlink,15600,LEO,SpaceX,"Success
",F9 B5 ,Success,7 April 2021,16:34
114,KSC,Crew-2,13000,LEO,NASA,"Success
",F9 B5,Success,23 April 2021,9:49
115,CCSFS,Starlink,15600,LEO,SpaceX,"Success
",F9 B5,Success,29 April 2021,03:44
116,KSC,Starlink,15600,LEO,SpaceX,"Success
",F9 B5,Success,4 May 2021,19:01
117,CCSFS,Starlink,15600,LEO,SpaceX,"Success
",F9 B5,Success,9 May 2021,06:42
118,KSC,Starlink,14000,LEO,SpaceX,"Success
",F9 B5,Success,15 May 2021,22:56
119,CCSFS,Starlink,15600,LEO,SpaceX,"Success
",F9 B5,Success,26 May 2021,18:59
120,KSC,SpaceX CRS-22,3328,LEO,NASA,"Success
",F9 B5,Success,3 June 2021,17:29
121,CCSFS,SXM-8,7000,GTO,Sirius XM,"Success
",F9 B5,Success,6 June 2021,04:26
